iter	RMSE
228	0.000120029711
229	0.0001200192746
230	0.0001199602764
231	0.0001198656318
232	0.0001198568772
233	0.0001198492764
234	0.0001197915484
235	0.0001189509127
236	0.0001189021514
237	0.0001188499112
238	0.0001188045978
239	0.0001187569629
240	0.0001187501061
241	0.0001187092671
242	0.0001187037755
243	0.0001186990141
244	0.0001186641267
245	0.0001186173866
246	0.0001185858406
247	0.0001185811588
248	0.0001179242343
249	0.0001179008312
250	0.0001178804936
251	0.0001178315549
252	0.000117785232
253	0.0001177450543
254	0.0001177393189
255	0.0001177178924
256	0.0001177129151
257	0.000117708599
258	0.000117669909
259	0.0001176653614
260	0.0001176454298
261	0.0001176120511
262	0.0001175967707
263	0.0001175693242
264	0.0001175306751
265	0.000117526911
266	0.0001175236481
267	0.0001174945678
268	0.0001174636665
269	0.0001174308718
270	0.0001174024333
271	0.0001168090612
272	0.0001167802999
273	0.0001167505058
274	0.000116720194
275	0.0001166952515
276	0.000116164129
277	0.0001161441019
278	0.0001161211621
279	0.0001161048091
280	0.0001160889763
281	0.000116070375
282	0.000116054246
283	0.0001160490448
284	0.000116048438
285	0.0001151684442
286	0.0001151540621
287	0.0001151471127
288	0.0001151348509
289	0.0001151290406
290	0.0001151013156
291	0.0001150961229
292	0.0001150916216
293	0.0001150877195
294	0.0001150691379
295	0.0001150533963
296	0.0001150374066
297	0.0001150227675
298	0.0001150194122
299	0.0001150165037
300	0.0001150139825
301	0.0001150117971
302	0.0001150099027
303	0.0001149975778
304	0.0001149868909
305	0.0001149851301
306	0.0001149787158
307	0.0001149729103
308	0.0001149678771
309	0.0001149668445
310	0.0001149659495
311	0.0001149651736
312	0.0001149617925
313	0.0001149588598
314	0.000114958332
315	0.0001149496751
316	0.0001149306677
317	0.0001149301944
318	0.0001149297842
319	0.0001149189616
320	0.0001149021208
321	0.0001135887543
322	0.0001135742642
323	0.0001135643075
324	0.0001135613587
325	0.0001135523091
326	0.0001135493347
327	0.0001135489864
328	0.0001135464436
329	0.0001135335587
330	0.0001135223496
331	0.0001135125958
332	0.000113504106
333	0.0001127214141
334	0.0001127138828
335	0.0001127073385
336	0.000111532825
337	0.000111532245
338	0.0001115269798
339	0.0001115223931
340	0.0001115223399
341	0.0001115072947
342	0.0001115071825
343	0.0001115033171
344	0.0001114974561
345	0.000111494114
346	0.0001114821766
347	0.0001114718063
348	0.000111471781
349	0.0001114692012
350	0.0001114691114
351	0.0001114602814
352	0.0001114526108
353	0.0001114522304
354	0.0001114473125
355	0.0001114451602
356	0.0001114386212
357	0.0001114367999
358	0.000111435221
359	0.0001114295421
360	0.0001114246704
361	0.0001114244764
362	0.0001114240987
363	0.0001114239531
364	0.0001113962756
365	0.0001113950712
366	0.0001113940272
367	0.0001113844242
368	0.0001113836029
369	0.0001113830817
370	0.0001113797637
371	0.0001113768825
372	0.0001113761188
373	0.0001113696656
374	0.0001113690691
375	0.0001113684685
376	0.0001113679043
377	0.0001113674151
378	0.0001113651398
379	0.0001113645251
380	0.0001113625549
381	0.0001113620612
382	0.0001113603377
383	0.0001113588416
384	0.0001113557692
385	0.0001113534449
386	0.0001113514284
387	0.0001113504764
388	0.000111348908
389	0.0001113471053
390	0.0001113455413
391	0.0001113448946
392	0.000111343581
393	0.0001113426642
394	0.0001113421566
395	0.0001113413883
396	0.0001113409712
397	0.0001113395802
398	0.0001113392141
399	0.0001113388966
400	0.0001113383245
401	0.0001113380607
402	0.0001113368757
403	0.0001113358484
404	0.0001113356011
405	0.0001113353867
406	0.0001113353856
407	0.0001113347582
408	0.0001113343242
409	0.0001113341461
410	0.0001113293207
411	0.000111329168
412	0.00011132887
413	0.0001113288538
414	0.0001113288538
415	0.0001113287208
416	0.0001113286055
417	0.0001113283584
418	0.000111253388
419	0.000111252495
420	0.0001112523569
421	0.0001112523546
422	0.0001112521901
423	0.0001112521726
424	0.000111251779
425	0.0001112509862
426	0.0001112509695
427	0.0001112508316
428	0.000111250712
429	0.0001112505383
430	0.0001112504227
431	0.0001112500883
432	0.0001112499766
433	0.0001112499587
434	0.000111249233
435	0.0001112492173
436	0.0001112490689
437	0.0001112489471
438	0.0001112488124
439	0.0001112486959
440	0.0001112486785
441	0.0001112485509
442	0.0001112484383
443	0.0001112483174
444	0.0001112482125
445	0.0001112481961
446	0.0001112481961
447	0.000111248182
448	0.0001112480619
449	0.0001112443831
450	0.0001112443018
451	0.0001112443017
452	0.000111244146
453	0.0001112440116
454	0.0001112440017
455	0.0001112439956
456	0.0001112439949
457	0.0001112438797
458	0.0001112438789
459	0.0001112438688
460	0.0001112438601
461	0.0001112437727
462	0.0001112437644
463	0.0001112436577
464	0.0001112436503
465	0.0001112435573
466	0.0001112434765
467	0.0001112434063
468	0.0001112434016
469	0.0001112433411
470	0.000111243339
471	0.000111243331
472	0.0001112185226
473	0.0001112183795
474	0.0001112183726
475	0.0001112183409
476	0.0001112183398
477	0.0001112183342
478	0.0001112183285
479	0.0001112181988
480	0.0001112181944
481	0.0001112006602
482	0.0001112005041
483	0.0001112003687
484	0.0001112003645
485	0.0001111976818
486	0.0001111976615
487	0.0001111953334
488	0.0001111767475
489	0.0001111766323
490	0.000111176588
491	0.0001111748686
492	0.0001111748664
493	0.0001111620722
494	0.0001111620368
495	0.0001111620287
496	0.0001111614177
497	0.000111160888
498	0.0001111596523
499	0.0001111596503
